year,fiscalDateEnding_balance,reportedCurrency_balance,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding,fiscalDateEnding_income,reportedCurrency_income,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,investmentIncomeNet,netInterestIncome,interestIncome,interestExpense,nonInterestIncome,otherNonOperatingIncome,depreciation,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,interestAndDebtExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome,fiscalDateEnding,reportedCurrency,operatingCashflow,paymentsForOperatingActivities,proceedsFromOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,proceedsFromRepaymentsOfShortTermDebt,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,paymentsForRepurchaseOfPreferredStock,dividendPayout,dividendPayoutCommonStock,dividendPayoutPreferredStock,proceedsFromIssuanceOfCommonStock,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,proceedsFromIssuanceOfPreferredStock,proceedsFromRepurchaseOfEquity,proceedsFromSaleOfTreasuryStock,changeInCashAndCashEquivalents,changeInExchangeRate,netIncome_cashflow,Current Ratio,Quick Ratio,Debt Equity Ratio,ROE,ROA,Dividend Yield,EBITDA,Adjusted Close,EPS,Revenue per Share,Book Value per Share,P/E Ratio,P/S Ratio,P/B Ratio,Company,SalesGrowth,OperatingProfitMargin,netProfitMargin,NetWorkingCapital,NetWorkingCapital/Sales,avgReceivables,DebtorDays,AvgPayables,CreditorDays,totalDebt,debtRatioToCapital,CummulativeCashflowFromOperations,CummulativeCNetProfits,Innovation %
2017,12/31/2017,USD,3421.566,2700.857,334.063,2043.039,0.0,279.473,1077.472,166.762,37.763,806.355,166.473,639.882,22.7,22.7,1708.976,44.282,81.655,429.239,362.289,71.194,,,16.033,109.283,16.033,16.033,16.033,,16.033,275.062,82.983,2992.327,,-4656.667,0.012,1222.202,12/31/2017,USD,107.487,824.949,717.462,96.3,-3485.576,2058.2,1534.863,3624.563,21.096,-3.456,21.096,3.456,1.0,4.528,,31.5,-3463.408,-18.342,3.456,-3445.066,-3428.852,-3459.952,-3428.452,-3445.066,12/31/2017,USD,-734.667,6.226,,159.976,148.911,61.288,92.625,104.357,,-3445.066,-1357.01,2265.348,,,0.0,,,0.0,,,,0.0,2669.176,,183.942,,-3445.066,6.83538769,6.83538769,0.143446555,-1.151299975,-1.0068682,0.0,-3454.076,14.61,-2.420885978,0.579700786,2.102741276,-6.034980636,25.20265689,6.948073055,Snapchat,,-422.52018003537194,-417.6095734402975,2338.568,1513.6190000000001,,,,,32.066,-0.006933805360865581,-734.667,-3445.066,1.86055501612827
2018,12/31/2018,USD,2714.106,2063.0769999999998,387.149,1279.063,0.0,354.965,1081.778,212.56,66.996,758.424,126.054,632.37,935.514,43.6,891.914,41.9,67.194,403.107,303.648,30.876,10.957,,,127.216,,,,,16.8,261.815,110.416,2310.999,,-5912.578,0.016,1317.761,12/31/2018,USD,375.487,1174.352,798.865,120.3,-1268.45,877.846,772.185,1726.186,27.228,-3.894,27.228,3.894,1178.246,-8.248,,42.6,-1253.364,2.547,3.894,-1255.911,-1266.921,-1249.47,-1206.87,-1255.911,12/31/2018,USD,-689.924,1.498,,-41.492,54.127,91.648,122.807,77.506,,-1255.911,694.454,47.437,,,0.0,,,0.0,,,,0.0,47.988,,51.967,,-1255.911,5.725929393,5.725929393,0.17442976,-0.543449391,-0.462734691,0.0,-1225.85,5.51,-0.882542549,0.825230138,1.623964555,-6.243325045,6.676925317,3.392931196,Snapchat,42.35449706587924,-108.01275937708625,-106.94502159488808,1759.4289999999996,585.0769999999995,317.219,98.59474416529285,51.035000000000004,15.86217335177187,,,-1424.591,-4700.977,0.6575413504639154
2019,12/31/2019,USD,4011.924,3164.303002,520.317,2112.805,2e-06,492.194,1422.938,173.667,112.56,853.274,92.121,761.153,1647.488,55.0,1592.488,38.987,65.55,1752.011,541.854,46.886,20.082,42.179,42.179,1252.336,345.357,891.776,,891.776,891.776,390.528,57.382,2259.913,,-6945.93,0.014,1415.796,12/31/2019,USD,839.301,1735.139,895.838,174.7,-1103.328,1039.515,883.509,1916.541,36.042,-24.994,36.042,24.994,1755.417,59.013,,33.4,-1033.267,0.393,24.994,-1033.66,-1036.234,-1008.273,-974.873,-1033.66,12/31/2019,USD,-304.958,66.3,,165.783,156.542,87.245,36.478,147.862,,-1033.66,-728.608,1165.852,,,,,,0.0,,,,,16.527,,132.286,,-1033.66,5.291411417,5.291411413,0.77525595,-0.457389289,-0.257646954,0.0,-1069.928,16.33,-0.726364314,1.219301365,1.588065858,-22.48183136,13.39291538,10.28294886,Snapchat,47.75288840143328,-63.58729761707852,-59.57217260403922,2622.4490020000003,887.3100020000004,423.5795,89.10324619526159,38.881,8.178921112371977,933.9549999999999,-0.1553494774833037,-1729.549,-5734.637,0.5091862957376903
2020,12/31/2020,USD,5024.238,3883.5930009999997,545.618,2537.54,1e-06,744.288,1855.763,178.709,134.452,1045.188,105.929,939.259,2161.422,169.5,1991.922,56.147,192.638,2694.262,377.894,71.908,27.814,,41.077,2026.935,328.369,1675.169,,1675.169,1675.169,237.095,64.474,2329.976,,-7891.542,0.014,1503.333,12/31/2020,USD,1229.708,2412.213,1182.505,324.3,-862.072,1084.632,1101.561,2219.693,18.127,-97.228,18.127,97.228,2506.626,14.988,,33.5,-926.185,18.654,97.228,-944.839,-924.049,-828.957,-795.457,-944.839,12/31/2020,USD,-167.644,85.319,,138.792,281.847,86.744,57.832,255.818,,-944.839,-729.864,922.791,,0.0,0.0,,,0.0,,,,,34.209,,25.283,,-944.839,5.002008011,5.00200801,1.156347533,-0.405514477,-0.188056179,0.0,-828.572,50.07,-0.663948815,1.695088752,1.637299903,-75.41243979,29.53827635,30.58083611,Snapchat,39.02131183726494,-35.73780590685814,-39.16897056769033,3505.699001,1093.4860009999998,618.241,93.54810914293223,59.397000000000006,8.98755831263657,1716.246,-0.2779218827577429,-1897.193,-6679.476,0.45665992182282406
2021,12/31/2021,USD,7536.306,7041.0109999999995,1993.809,3886.085,0.0,1068.873,2682.304,202.644,175.26,1866.106,277.654,1588.452,3199.076,,1892.276,92.244,291.302,3746.138,851.7860000000001,125.282,44.473,,52.396,2894.352,377.905,2253.087,,2253.087,2253.087,629.635,315.756,3790.168,0.0,-8284.466,0.016,1619.283,12/31/2021,USD,2351.604,4101.85,1750.246,679.0,-702.069,1503.404,1565.467,3132.071,5.199,-17.676,5.199,17.676,4117.048,240.175,,63.2,-474.371,13.584,59.214,-487.955,-503.797,-456.695,-393.495,-487.955,12/31/2021,USD,292.88,84.787,,176.645,370.49,119.141,69.875,332.967,,-487.955,90.227,1065.073,,0.0,0.0,,,0.0,,,,,14.671,,1448.18,,-487.955,5.698616789,5.698616789,0.988383101,-0.128742314,-0.064747238,0.0,-638.869,47.03,-0.342891375,2.882415358,2.66339297,-137.1571391,16.31617729,17.65792751,Snapchat,70.04509966574261,-17.115911113278155,-11.895973767933981,6189.224999999999,2087.374999999999,906.5805,80.67137572071138,98.595,8.773401026366152,2305.483,-0.38559888355296157,-1604.313,-7167.431,0.38164901203115664
2022,12/31/2022,USD,8029.538,6771.2680009999995,1423.121,4030.624,1e-06,1183.092,2772.891,271.777,218.593,1850.6,204.48,1646.12,5016.003,,2607.503,134.431,279.562,5448.84,1215.599,181.774,50.782,,46.485,4233.241,432.756,3742.52,,3742.52,3742.52,936.558,104.45,2580.698,500.514,-10214.657,0.015,1625.398,12/31/2022,USD,2812.067,4627.409,1815.342,681.9,-1395.306,2072.011,2109.8,4503.06,58.597,-21.459,58.597,21.459,4601.847,-42.529,,132.3,-1400.697,28.956,21.459,-1429.653,-1449.148,-1379.238,-1246.938,-1429.653,12/31/2022,USD,184.614,103.773,,123.654,161.201,202.173,129.306,119.78,,-1429.653,-1062.275,306.714,,1001.052,1001.052,,,0.0,,,,,-996.78,,,,-1429.653,4.324326525,4.324326525,2.111382269,-0.553979195,-0.178049223,0.0,-1263.006,8.95,-1.004632974,3.25173148,1.813485025,-8.908726103,2.752379787,4.935248913,Snapchat,12.812730840961994,-30.15307270224007,-30.895323927493767,5555.669000999999,928.2600009999996,1125.9825,88.81506097688795,153.528,12.109956133118988,3789.005,-0.5896699424508419,-1419.699,-8597.083999999999,0.45593549219444407
2023,12/31/2023,USD,7967.758,6769.843000999999,1780.4,3557.68,1e-06,1278.176,2991.915,410.326,264.384,1838.13,146.303,1691.827,3563.68,,1777.28,153.587,226.597,5553.646,1134.118,278.961,93.706,,49.321,4419.528,595.6,3749.4,0.0,3749.4,3749.4,712.13,123.849,2414.112,479.903,-11726.536,0.016,1694.696,12/31/2023,USD,2481.02,4595.137,2114.117,675.0,-1398.379,1979.515,1910.862,4012.277,168.394,-22.024,168.394,22.024,4617.161,-42.414,,81.1,-1294.423,28.062,22.024,-1322.485,-1301.38,-1272.399,-1191.299,-1322.485,12/31/2023,USD,246.521,107.944,,166.273,105.809,168.441,211.727,98.127,,-1322.485,570.954,-458.789,,189.394,189.394,,,0.0,,,,,-188.356,,,,-1322.485,4.387412068,4.387412067,2.300492272,-0.547814269,-0.165979564,0.0,-1317.279,16.93,-0.929324835,3.229053589,1.696423201,-18.2175267,5.243022308,9.979821069,Snapchat,-0.697409716755093,-30.43171509358698,-28.78009948343216,5635.725000999999,1040.5880009999992,1230.634,97.75147291582385,230.3675,18.29850502825052,3798.721,-0.4791646458241436,-1173.178,-9919.569,0.4158444024628646
2009,9/30/2009,USD,47501.0,33987.0,5263.0,23464.0,455.0,3361.0,23520.0,1780.0,1713.0,453.0,247.0,206.0,,10528.0,18201.0,1444.0,2011.0,15861.0,10925.0,5601.0,,,1948.0,4355.0,,,,,,3376.0,3502.0,31640.0,,23353.0,8210.0,899.8055,9/30/2009,USD,17222.0,42905.0,29832.0,25683.0,11740.0,4149.0,1333.0,5482.0,,,,326.0,,326.0,,606.0,12066.0,3831.0,,8235.0,8321.0,11740.0,12346.0,8235.0,9/30/2009,USD,10159.0,,,452.0,1787.0,703.0,1144.0,939.0,-54.0,8235.0,-17434.0,663.0,,,,,,0.0,,475.0,,,475.0,,-6612.0,,8235.0,2.742482183,2.702937598,0.501295828,0.260271808,0.173364771,0.0,12346.0,6.3551,0.544794189,2.838420725,2.09317403,11.66513911,2.238956312,3.036106845,Apple,,27.362778230975408,19.19356718331197,23062.0,-19843.0,,,,,,,10159.0,8235.0,0.031068640018645847
2010,9/30/2010,USD,75183.0,46889.0,11261.0,25620.0,1051.0,5510.0,57101.0,2174.0,2466.0,1083.0,342.0,741.0,39750.0,25391.0,14359.0,3447.0,2263.0,27392.0,24327.0,12015.0,4123.0,,2466.0,10970.0,,,,,,5723.0,5531.0,47791.0,,37169.0,10668.0,915.97005,9/30/2010,USD,25684.0,65225.0,45873.0,39541.0,18385.0,5517.0,1782.0,7299.0,,,,155.0,,155.0,,815.0,18540.0,4527.0,,14013.0,13890.0,18385.0,19200.0,14013.0,9/30/2010,USD,18595.0,,,8302.0,5576.0,69.0,2005.0,4860.0,596.0,14013.0,-13854.0,1257.0,,,,,,0.0,,912.0,,,912.0,,5998.0,,14013.0,2.011292346,1.960573304,0.573162311,0.293214204,0.18638522,0.0,19200.0,9.7275,0.927043226,4.315021368,3.161658662,10.49303821,2.254334143,3.076707842,Apple,52.02190886843026,28.18704484476811,21.484093522422384,22562.0,-42663.0,4435.5,24.82111920275968,8808.0,49.28968953622078,,,28754.0,22248.0,0.027320812571866616
2011,9/30/2011,USD,116371.0,46441.0,9815.0,25952.0,776.0,5369.0,123607.0,7777.0,3991.0,4432.0,3536.0,896.0,71755.0,55618.0,16137.0,4529.0,3556.0,39756.0,35262.0,14632.0,5777.0,,5606.0,21886.0,,,,,,9247.0,10100.0,76615.0,,62841.0,13331.0,929.277,9/30/2011,USD,43818.0,108249.0,73630.0,64431.0,33790.0,7599.0,2429.0,10028.0,519.0,0.0,,0.0,,-104.0,,1600.0,34205.0,8283.0,0.0,25922.0,26411.0,34205.0,35805.0,25922.0,9/30/2011,USD,37529.0,,,8664.0,2907.0,192.0,4260.0,1791.0,-275.0,25922.0,-40419.0,1444.0,,0.0,0.0,,,0.0,,831.0,0.0,,831.0,,-1446.0,,25922.0,1.608437612,1.5806936,0.518906219,0.338341056,0.222753091,0.0,35390.0,12.2136,1.714894349,7.161314651,5.068537557,7.122071402,1.705496909,2.409689159,Apple,65.96243771559985,31.215068961376087,23.94664153941376,11179.0,-97070.0,5439.5,18.341208694768543,13323.5,44.92491847499746,,,66283.0,48170.0,0.022439006364954873
2012,9/30/2012,USD,176064.0,58054.0,10746.0,29129.0,791.0,10930.0,213533.0,15452.0,6435.0,5359.0,4224.0,1135.0,110505.0,92122.0,18383.0,6458.0,5478.0,57854.0,47500.0,21175.0,8601.0,,6310.0,35976.0,,0.0,,,,11414.0,16664.0,118210.0,,101289.0,16422.0,939.208,9/30/2012,USD,68662.0,156508.0,100486.0,87846.0,55241.0,10040.0,3381.0,13421.0,1088.0,0.0,,0.0,,-566.0,,2600.0,55763.0,14030.0,0.0,41733.0,41789.0,55763.0,58363.0,41733.0,9/30/2012,USD,50856.0,0.0,,9843.0,10142.0,605.0,8295.0,6965.0,15.0,41733.0,-48227.0,-1698.0,0.0,0.0,0.0,,2488.0,2488.0,,665.0,0.0,,665.0,,931.0,,41733.0,1.495848685,1.475325619,0.489417139,0.353041198,0.237033124,0.15150408,57841.0,16.1938,2.76088596,10.35393429,7.820293997,5.865436035,1.564023833,2.070740564,Apple,44.581474193756975,35.295959311984056,26.665090602397324,10554.0,-145954.0,8149.5,19.00584954123751,17903.5,41.75363240217752,6310.0,0.05087848025737577,117139.0,89903.0,0.02160272957292918
2013,9/30/2013,USD,207000.0,76553.0,14259.0,40546.0,1764.0,13102.0,239929.0,16597.0,11922.0,5756.0,4179.0,1577.0,146761.0,106215.0,26287.0,6882.0,5146.0,83451.0,46283.0,22367.0,10060.0,,0.0,39322.0,,16960.0,,15900.0,16960.0,13856.0,20208.0,123549.0,,104256.0,19764.0,899.213,9/30/2013,USD,64304.0,170774.0,123236.0,106606.0,48999.0,10830.0,4475.0,15305.0,1616.0,-136.0,,136.0,,-324.0,,5800.0,50155.0,13118.0,136.0,37037.0,36067.0,50291.0,56091.0,37037.0,9/30/2013,USD,53666.0,0.0,,8320.0,1842.0,960.0,8165.0,1949.0,973.0,37037.0,-33774.0,-16379.0,0.0,22860.0,22860.0,,10528.0,10564.0,,530.0,16896.0,,-22330.0,,3513.0,,37037.0,1.678638508,1.638233543,0.675448607,0.299775797,0.178922705,0.534507185,54799.0,17.4991,2.450217653,11.29771497,8.173500576,7.141855328,1.548906132,2.140955376,Apple,9.115188999923319,28.69230679143195,21.687727640038883,30270.0,-140504.0,12016.0,25.682129598182392,21771.0,46.53176127513556,16960.0,0.12030075187969924,170805.0,126940.0,0.026204223125300106
2014,9/30/2014,USD,231839.0,78057.0,13844.0,25077.0,2111.0,27219.0,293470.0,20624.0,18391.0,8758.0,4142.0,4616.0,155239.0,130162.0,11233.0,9806.0,3764.0,120292.0,72787.0,30196.0,11522.0,6308.0,6308.0,52683.0,,28987.0,0.0,28987.0,35295.0,18453.0,24826.0,111547.0,,87152.0,23313.0,5866.161,9/30/2014,USD,70537.0,182411.0,131151.0,112258.0,52503.0,11993.0,6041.0,18034.0,1795.0,-384.0,,384.0,,-431.0,,6900.0,53483.0,13973.0,384.0,39510.0,41063.0,53867.0,60767.0,39510.0,9/30/2014,USD,109133.0,339.0,,13408.0,6361.0,1100.0,9571.0,6452.0,76.0,39510.0,-22579.0,-37549.0,6306.0,45000.0,45000.0,,11031.0,11126.0,,730.0,11960.0,,-44270.0,,-415.0,,39510.0,1.080112848,1.046841508,1.078397447,0.354200472,0.17041999,0.477244456,59403.0,24.6068,2.6138213,12.06757168,7.37949695,9.414109528,2.039084635,3.334482034,Apple,6.81426915104173,28.782803668638408,21.659877967885706,5270.0,-177141.0,20160.5,40.34067298573002,26281.5,52.58864596981542,35295.0,0.24214462129527992,279938.0,166450.0,0.0331175203249804
2015,9/30/2015,USD,290345.0,110498.0,21120.0,41601.0,2349.0,30343.0,365166.0,22471.0,26786.0,9009.0,3893.0,5116.0,205666.0,164065.0,20481.0,15085.0,5422.0,170990.0,92733.0,35490.0,12564.0,10999.0,8499.0,123941.0,,57400.0,2500.0,53329.0,119787.0,25181.0,33427.0,119355.0,,92284.0,27416.0,5578.753,9/30/2015,USD,93626.0,232982.0,163618.0,140089.0,71230.0,14329.0,8067.0,22396.0,2921.0,-733.0,,733.0,,-903.0,,9200.0,72515.0,19121.0,733.0,53394.0,51967.0,73248.0,82448.0,53394.0,9/30/2015,USD,81266.0,514.0,,15188.0,-194.0,9200.0,11488.0,-611.0,238.0,53394.0,-56274.0,-17716.0,4382.0,35253.0,35253.0,,11561.0,11561.0,,543.0,27114.0,,-34710.0,,7276.0,,53394.0,1.108770624,1.079630319,1.432616983,0.447354531,0.183898466,0.421688065,80430.0,23.8642,3.532330409,15.41314386,7.896042552,6.755936516,1.548301905,3.022298809,Apple,27.723657016298354,30.573177327003805,22.917650290580386,17765.0,-215217.0,28781.0,45.08959919650445,32843.0,51.45330969774489,65899.0,0.3550611802865317,361204.0,219844.0,0.034624992488690116
2016,9/30/2016,USD,321686.0,127353.0,20484.0,67155.0,2132.0,29299.0,385247.0,27010.0,34235.0,8620.0,3206.0,5414.0,237585.0,170430.0,46671.0,8283.0,8757.0,193437.0,90031.0,37294.0,11010.0,11600.0,8100.0,150505.0,,85200.0,3500.0,75427.0,164694.0,22027.0,36074.0,128249.0,,96364.0,31251.0,5336.166,9/30/2016,USD,84263.0,215639.0,131376.0,131376.0,60024.0,14194.0,10045.0,24239.0,3999.0,-1456.0,3999.0,1456.0,,-1195.0,8300.0,8300.0,61372.0,15685.0,1456.0,45687.0,46666.0,62828.0,71128.0,45687.0,9/30/2016,USD,66231.0,1316.0,,-1867.0,-2351.0,10505.0,13548.0,-1044.0,-217.0,45687.0,-45977.0,-20890.0,-794.0,29722.0,29722.0,,12150.0,11965.0,,495.0,24954.0,,-29227.0,,-636.0,,45687.0,1.352669418,1.325684125,1.508292462,0.356236696,0.142023588,0.382867748,68324.0,26.8426,3.022466558,14.26580135,8.484433507,8.881024648,1.88160478,3.163746876,Apple,-7.443922706475181,27.835410106706114,21.1867983064288,37322.0,-178317.0,29821.0,50.47632849345433,36392.0,61.59869040386943,93300.0,0.42233438200212753,427435.0,265531.0,0.046582482760539605
2017,9/30/2017,USD,375319.0,148934.0,20289.0,74181.0,4855.0,35673.0,246674.0,33783.0,41293.0,8015.0,2298.0,5717.0,268895.0,194714.0,53892.0,13936.0,18177.0,241272.0,115627.0,44242.0,10384.0,18473.0,11977.0,140458.0,,112596.0,6496.0,97207.0,219794.0,30551.0,40415.0,134047.0,,98330.0,35867.0,5126.201,9/30/2017,USD,88186.0,229234.0,141048.0,141048.0,61344.0,15261.0,11581.0,26842.0,5201.0,-2323.0,5201.0,2323.0,229234.0,-133.0,8200.0,1200.0,64089.0,15738.0,2323.0,48351.0,47567.0,66412.0,67612.0,48351.0,9/30/2017,USD,64225.0,2092.0,,8838.0,14388.0,10157.0,12795.0,6347.0,2723.0,48351.0,-46446.0,-17974.0,7704.0,32900.0,32900.0,,12769.0,12563.0,,555.0,28662.0,,-32345.0,,-195.0,,48351.0,1.276062848,1.227904854,1.799906003,0.360701843,0.128826412,0.350266261,62544.0,39.8547,3.19870599,15.16519139,8.868005663,12.45963215,2.62803805,4.494212286,Apple,6.304518199398057,26.76042820872994,21.09242084507534,33307.0,-195927.0,32486.0,51.72614010138113,40768.0,64.91323276651806,124573.0,0.4814043358967423,491660.0,313882.0,0.05052042890670668
2018,9/30/2018,USD,365725.0,116864.0,25913.0,25913.0,3956.0,48995.0,234386.0,41304.0,49099.0,,,,448287.0,170799.0,40388.0,12087.0,22283.0,258578.0,136693.0,55888.0,14766.0,20748.0,11964.0,142649.0,,111984.0,8784.0,93735.0,220132.0,33327.0,48914.0,107147.0,,70400.0,40201.0,4754.986,9/30/2018,USD,101839.0,265595.0,163756.0,163756.0,70898.0,16705.0,14236.0,30941.0,5686.0,-3240.0,5686.0,3240.0,265595.0,-441.0,9300.0,9300.0,72903.0,13372.0,3240.0,59531.0,56505.0,76143.0,81801.0,59531.0,9/30/2018,USD,77434.0,3022.0,,47665.0,12927.0,10903.0,13313.0,13332.0,-828.0,59531.0,16066.0,-87876.0,-74.0,72738.0,72738.0,,13712.0,13712.0,,669.0,6969.0,,-72069.0,,5624.0,,59531.0,1.132926188,1.098801853,2.413301352,0.555601183,0.162775309,0.341086043,80198.0,37.706,3.93832943,17.57068762,7.088410802,9.574110208,2.145960409,5.319386962,Apple,15.861957650261305,26.694026619477025,22.414202074587248,-19829.0,-285424.0,42334.0,58.17846721512077,50065.0,68.80297068845422,123948.0,0.5284524768811634,569094.0,373413.0,0.05360040663416103
2019,9/30/2019,USD,338516.0,211663.0,48844.0,100557.0,4106.0,45804.0,175697.0,37378.0,58579.0,,,,362952.0,105341.0,51713.0,12352.0,32978.0,248028.0,119798.0,46236.0,13622.0,16240.0,5980.0,142310.0,,117760.0,10260.0,91807.0,209135.0,37720.0,50503.0,90488.0,,45898.0,45174.0,4443.236,9/30/2019,USD,98392.0,256598.0,180027.0,161782.0,63930.0,18245.0,16217.0,34462.0,4961.0,-3576.0,4961.0,3576.0,260174.0,422.0,11300.0,11300.0,65737.0,10481.0,3576.0,55256.0,58037.0,69313.0,76477.0,55256.0,9/30/2019,USD,69391.0,3423.0,,-7248.0,-3760.0,12547.0,10495.0,-3176.0,289.0,55256.0,45896.0,-90976.0,-11954.0,66897.0,66897.0,,14119.0,14119.0,,781.0,6963.0,,-66116.0,,24311.0,,55256.0,1.540125617,1.501286441,2.741004332,0.610644505,0.163230098,0.31254704,75230.0,71.2518,3.655512775,16.97548261,5.986318951,19.49160197,4.197335749,11.90243964,Apple,-3.3874884692859375,24.914457634120296,21.534072751931035,91865.0,-164733.0,47399.5,67.42382052860896,51062.0,72.63357469660714,123740.0,0.5760385825745303,638485.0,428669.0,0.06320002494173765
2020,9/30/2020,USD,323888.0,181729.0,38016.0,90943.0,4061.0,37445.0,180175.0,36766.0,66760.0,,,,345644.0,100887.0,52927.0,11264.0,42522.0,258549.0,120612.0,42296.0,16843.0,13793.0,4996.0,153157.0,637.0,125873.0,8773.0,98667.0,216860.0,42684.0,54490.0,65339.0,,14966.0,50779.0,16976.763,9/30/2020,USD,104956.0,271642.0,189475.0,169559.0,66288.0,19916.0,18752.0,38668.0,3763.0,-2873.0,3763.0,2873.0,274515.0,-87.0,9700.0,11056.0,67091.0,9680.0,2873.0,57411.0,57453.0,69964.0,77344.0,57411.0,9/30/2020,USD,80674.0,4502.0,,6935.0,1245.0,11056.0,7309.0,-8470.0,127.0,57411.0,-4289.0,-86820.0,-1926.0,72358.0,72358.0,,14081.0,14081.0,,880.0,16091.0,,-71478.0,,-10435.0,,57411.0,1.363604448,1.325072112,3.95703944,0.878663585,0.177255718,0.277299671,77344.0,129.8986,3.798078831,17.97073261,4.322563146,34.2011332,7.228341928,30.05129031,Apple,5.862867208629852,24.40270650341258,21.134802423778357,61117.0,-210525.0,41624.5,55.93002002635822,44266.0,59.47935149939994,130869.0,0.6656138423510025,719159.0,486080.0,0.06903203481052267
2021,9/30/2021,USD,351002.0,169776.0,34940.0,62639.0,6580.0,51506.0,216166.0,39440.0,70283.0,,,,318994.0,127877.0,27699.0,14111.0,48849.0,287912.0,143460.0,54763.0,19512.0,15692.0,6000.0,162431.0,769.0,118700.0,9613.0,109106.0,241783.0,47493.0,53325.0,63090.0,,5562.0,57365.0,16426.786,9/30/2021,USD,152836.0,363172.0,234954.0,212981.0,108949.0,21973.0,21914.0,43887.0,2843.0,-2645.0,2843.0,2645.0,365817.0,60.0,9500.0,11284.0,109207.0,14527.0,2645.0,94680.0,95249.0,111852.0,120233.0,94680.0,9/30/2021,USD,104038.0,4087.0,,19801.0,24712.0,11284.0,11085.0,14028.0,2642.0,94680.0,-14545.0,-93353.0,2044.0,85971.0,85971.0,,14467.0,14467.0,,1105.0,20393.0,,-84866.0,,-3860.0,,94680.0,1.07455312,1.022114902,4.563512443,1.500713267,0.269742053,0.252192103,120233.0,174.9056,6.263644663,24.02598605,4.173778431,27.92393397,7.279851058,41.90581817,Apple,33.69508397081453,29.99928408577754,26.070291762580815,26316.0,-336856.0,44475.5,44.699364213100125,48529.5,48.77376972894386,124700.0,0.6646164997574976,823197.0,580760.0,0.06034055488859273
2022,9/30/2022,USD,352755.0,159051.0,23646.0,48304.0,4946.0,60932.0,217350.0,42117.0,72340.0,,,,292870.0,120805.0,24658.0,21223.0,54428.0,302083.0,176493.0,64115.0,20312.0,21239.0,9982.0,148101.0,812.0,110087.0,11128.0,98959.0,233256.0,60845.0,49142.0,50672.0,,-3068.0,64849.0,15943.425,9/30/2022,USD,170782.0,391397.0,248640.0,223546.0,119437.0,25094.0,26251.0,51345.0,2825.0,-2931.0,106.0,2931.0,394328.0,-228.0,8700.0,11104.0,119103.0,19300.0,2931.0,99803.0,88531.0,122034.0,130541.0,99803.0,9/30/2022,USD,122151.0,4665.0,,15558.0,14358.0,11104.0,10708.0,9343.0,-1484.0,99803.0,-22354.0,-110749.0,7910.0,89402.0,89402.0,,14841.0,14841.0,,,5465.0,,-89402.0,,-10952.0,,99803.0,0.879356029,0.847235391,5.961536943,1.969588728,0.282924409,0.228854724,130541.0,128.7233,6.602561558,25.89323754,3.352253933,19.49596363,4.971309586,38.3990302,Apple,7.771799588073969,30.51556348158008,25.49917347348089,-17442.0,-408839.0,56219.0,52.42742024082965,59439.0,55.43025368104507,120069.0,0.6602639538080836,945348.0,680563.0,0.06707000820139143
